UNIQUE-ID - TRANS-RXNBJ-2814
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79538
LEFT - MANNOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNOSE
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 3.4.17.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.17.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78635
LEFT - C1
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-MURNAC-TETRAPEPTIDE
RIGHT - D-ALANINE
//
UNIQUE-ID - TRANS-RXNBJ-2839
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79594
LEFT - TRP
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRP
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12190
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - &alpha;-amylase
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXNBJ-79737
LEFT - Starch
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Maltodextrins
RIGHT - MALTOSE
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-11334
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((GLC-D-LACTONE 0 11)) ((|Glucopyranose| 0 11))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.99.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80026
LEFT - Glucopyranose
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC-D-LACTONE
RIGHT - Donor-H2
//
UNIQUE-ID - RXN1G-374
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta19,37-3-oxo-C56:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 0 1 60 3 61 6 2 5 4 62) (((MALONYL-ACP 0 6) (|cis-cis-D17-35-C54-2-ACPs| 7 62)) ((|cis-cis-D19-37-3-oxo-C56-2-ACPs| 0 58) (CARBON-DIOXIDE 59 61) (ACP 62 62))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79779
LEFT - cis-cis-D17-35-C54-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D19-37-3-oxo-C56-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - TRANS-RXNBJ-2810
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79534
LEFT - COB-I-ALAMIN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - COB-I-ALAMIN
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - R303-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1
ENZYMATIC-REACTION - ENZRXNBJ-71145
ENZYMATIC-REACTION - ENZRXNBJ-71123
LEFT - Nitroaromatic-Ox-Compounds
LEFT - NADPH
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Nitroaromatic-Red-Compounds
RIGHT - NADP
//
UNIQUE-ID - RXN-11923
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
LEFT - DsrC-persulfides
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DsrC-disulfide-form
RIGHT - HS
//
UNIQUE-ID - 4.1.1.38-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 8 12 11 3 4 14 15 13 6 5 7 16 17 9) (((PHOSPHO-ENOL-PYRUVATE 0 9) (CARBON-DIOXIDE 10 12) (|Pi| 13 17)) ((OXALACETIC_ACID 0 8) (PPI 9 17))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-4.1.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79991
LEFT - OXALACETIC_ACID
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Pi
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - RXN0-382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1
ENZYMATIC-REACTION - ENZRXNBJ-69068
ENZYMATIC-REACTION - ENZRXNBJ-68378
LEFT - CPD-1093
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - DEOXYXYLULOSE-5P
RIGHT - ADP
//
UNIQUE-ID - RXN-8173
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 9 7) (((ALLYSINE 0 9)) ((CPD-7682 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - fulcher
LEFT - ALLYSINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7682
RIGHT - WATER
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8391
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79869
LEFT - Delta4-hexadecenoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-petroselinoyl-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - TRANS-RXNBJ-2800
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79515
LEFT - FE+3
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FE+3
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2866
TYPES - Transport-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((CVT-FRAME-TYPE-487 0 11)) ((CVT-FRAME-TYPE-487 0 11))))
ENZYMATIC-REACTION - ENZRXNBJ-79659
LEFT - ALLOSE
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ALLOSE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2782
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79482
LEFT - CPD0-2241
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2241
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-13873
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cyclic ADP-ribose hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 6 8 7 10 9 11 12 14 13 15 18 17 16 19 21 20 23 22 35 26 27 24 25 29 28 31 30 32 34 33) (((CPD-14880 0 34) (WATER 35 35)) ((ADENOSINE_DIPHOSPHATE_RIBOSE 0 35))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - NADNUCLEOSID-RXN
LEFT - CPD-14880
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENOSINE_DIPHOSPHATE_RIBOSE
RIGHT - PROTON
//
UNIQUE-ID - RXN-15149
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6) (((CPD-15056 0 6)) ((CPD-68 0 6))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - 4.1.99.4-RXN
LEFT - CPD-68
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15056
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 23S rRNA (adenine<sup>2030</sup>-<i>N</i><sup>6</sup>)-methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|23S-rRNA-N6-methyladenine-2030| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|23S-rRNA-adenine-2030| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - fulcher
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
EC-NUMBER - EC-2.1.1.266
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80344
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-adenine-2030
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-N6-methyladenine-2030
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-14930
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 20 6 9 8 10 11 12 13 14 15 16 17 18 19 7 21 22) (((ALLYSINE 0 9) (DIAMINONONANOATE 10 22)) ((LYS 0 9) (8-AMINO-7-OXONONANOATE 10 22))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - |EC-2.6.1.u|
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80168
LEFT - LYS
LEFT - 8-AMINO-7-OXONONANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALLYSINE
RIGHT - DIAMINONONANOATE
//
UNIQUE-ID - RXN-9987
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase (hydrolysing)
EC-NUMBER - EC-3.2.1.183
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78489
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13462
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12481
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 32 33 20 21 17 18 22 23 19 24 36 26 25 27 28 37 29 35 38 39 30 31) (((IDP 0 26) (PHOSPHO-ENOL-PYRUVATE 27 36) (CARBON-DIOXIDE 37 39)) ((ITP 0 30) (OXALACETIC_ACID 31 39))))
CREDITS - fulcher
CREDITS - kothari
CREDITS - SRI
EC-NUMBER - EC-4.1.1.32
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79992
LEFT - OXALACETIC_ACID
LEFT - ITP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - IDP
//
UNIQUE-ID - RXN0-267
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.11.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-71205
LEFT - Red-Thioredoxin
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Ox-Thioredoxin
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-9205
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-71368
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12118
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12126
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - ARACHIDONATE--COA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.2.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71228
LEFT - ARACHIDONIC_ACID
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARACHIDONYL-COA
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Arachidonoyl-CoA synthetase
//
UNIQUE-ID - 1.8.4.12-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 32) (((|Red-Thioredoxin| 0 24) (|Protein-L-methionine-R-S-oxides| 25 35)) ((|Ox-Thioredoxin| 0 24) (|Protein-L-methionine| 25 34) (WATER 35 35))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.8.4.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80054
ENZYMATIC-REACTION - ENZRXNBJ-79901
LEFT - Protein-L-methionine
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Protein-L-methionine-R-S-oxides
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - 6.3.4.16-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 63 64 65 20 21 17 18 22 23 19 24 66 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 59 58 57 47 48 44 46 49 50 45 51 61 53 52 54 56 60 62 55) ((((ADP 1) 0 26) ((ADP 2) 27 53) (CARBAMOYL-P 54 61) (|Pi| 62 66)) (((ATP 1) 0 30) ((ATP 2) 31 61) (CARBON-DIOXIDE 62 64) (WATER 65 65) (AMMONIUM 66 66))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.3.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80503
ENZYMATIC-REACTION - ENZRXNBJ-79930
LEFT - AMMONIUM
LEFT - WATER
